userId,productId,quantity,purchased,totalPrice,date
642,70,5,false,66.13,2020-05-04 17:13:07
854,100,3,true,23.65,2020-09-18 17:39:15
959,227,8,false,26.8,2020-08-16 20:15:11
758,379,7,false,85.45,2020-08-02 23:40:13
779,73,4,true,85.18,2020-11-10 15:30:48
142,373,5,true,56.69,2020-10-24 02:35:33
623,103,8,false,86.71,2020-10-28 20:27:07
849,70,3,false,4.62,2020-04-23 02:01:49
47,33,6,true,45.4,2020-05-18 04:52:44
349,359,4,false,93.15,2020-10-20 14:07:21
607,165,5,true,76.7,2020-12-10 12:00:00
770,77,1,false,82.72,2020-07-08 10:43:05
36,382,7,false,56.96,2020-04-19 04:28:37
625,39,3,false,39.11,2020-07-29 19:35:09
155,217,1,true,81.28,2020-10-14 09:21:46
972,145,5,false,41.3,2020-04-26 22:37:12
522,303,6,true,77.11,2020-03-15 23:13:30
268,328,1,true,76.4,2020-11-18 05:19:31
821,207,4,true,38.9,2021-01-03 19:15:46
779,126,2,true,91.34,2020-08-17 02:43:37
459,371,2,true,16.64,2020-07-28 15:39:01
214,393,3,true,71.21,2020-10-26 00:21:21
791,291,2,false,86.58,2020-03-03 00:47:10
83,374,5,false,34.12,2020-08-05 13:01:00
202,195,2,false,65.03,2020-12-17 03:56:10
413,278,4,false,14.45,2020-06-13 02:00:44
463,374,3,false,92.85,2020-10-22 22:33:41
885,90,1,true,92.18,2020-07-23 22:45:39
303,213,7,true,10.36,2020-02-15 06:09:57
905,389,8,true,19.16,2020-10-29 08:51:33
286,145,5,false,14.9,2020-02-21 22:45:21
593,196,4,false,27.92,2020-07-23 09:17:05
839,214,7,true,26.99,2020-08-04 07:07:34
184,71,2,false,67.98,2021-01-08 20:43:04
789,332,6,false,78.14,2020-10-06 21:57:29
9,323,4,true,26.12,2020-05-29 10:52:44
160,139,8,true,46.04,2020-11-05 22:32:35
670,397,5,false,14.66,2020-03-04 03:59:14
427,184,10,true,3.38,2020-08-19 21:40:08
139,196,7,true,87.51,2020-12-27 03:47:12
620,135,5,true,45.97,2020-09-21 21:48:58
129,74,4,false,92.94,2020-02-13 19:40:09
39,393,1,false,25.23,2020-03-15 06:57:26
397,188,5,false,5.63,2020-01-21 03:45:33
499,261,8,false,89.85,2020-08-21 08:26:05
996,146,3,true,31.42,2020-05-09 00:30:23
401,229,10,true,87.51,2020-11-17 20:18:13
918,33,2,true,85.69,2020-04-19 03:48:50
52,227,9,false,94.19,2021-01-05 17:48:06
303,58,8,false,35.72,2020-04-23 14:15:24
873,39,6,true,19.37,2020-02-28 13:22:25
191,237,8,false,28.17,2020-10-24 15:31:43
546,245,6,true,98.54,2020-09-04 05:47:20
906,35,7,false,39.0,2020-10-23 16:28:05
600,99,7,true,8.15,2021-01-01 08:23:25
566,284,2,false,58.4,2020-09-16 13:01:08
38,279,7,false,99.32,2020-07-08 21:14:32
431,297,4,false,26.19,2020-07-15 06:25:24
396,340,3,true,41.9,2020-03-17 14:09:32
291,3,6,false,59.88,2020-07-29 01:32:32
925,186,6,true,17.35,2020-11-19 06:49:35
834,288,5,false,30.19,2020-08-06 17:37:02
682,304,8,true,10.37,2020-07-13 06:36:46
275,42,10,true,21.92,2020-08-17 08:50:59
148,240,2,false,62.78,2020-07-21 11:02:17
800,23,10,true,23.21,2020-05-27 19:08:59
901,236,4,false,66.08,2020-02-23 04:59:34
217,160,8,false,7.89,2020-03-31 09:56:55
347,283,4,false,55.55,2020-04-27 06:45:08
439,222,9,true,74.8,2020-02-22 02:06:01
673,44,6,false,71.93,2020-07-09 09:04:32
337,213,1,true,97.27,2020-12-27 18:11:27
801,293,10,true,92.37,2020-10-06 11:26:42
343,199,7,false,79.9,2020-07-02 20:13:58
873,233,10,false,79.11,2020-09-23 22:51:03
467,367,7,false,24.92,2020-07-17 04:56:14
975,248,3,false,60.79,2020-04-04 01:18:32
352,71,8,true,98.94,2020-12-14 13:14:30
436,142,2,false,78.37,2020-05-27 18:02:59
859,190,2,false,81.94,2020-06-29 22:38:06
413,379,4,true,22.34,2020-03-07 09:36:46
15,82,3,false,98.73,2020-01-15 14:34:01
609,359,2,true,87.27,2020-05-10 04:57:20
490,117,6,false,13.48,2020-07-25 23:35:58
372,294,7,true,74.03,2020-11-17 17:10:23
75,156,4,false,90.36,2020-11-25 11:29:32
18,170,9,false,16.53,2020-09-24 12:58:21
13,292,1,false,47.4,2020-10-10 03:23:45
834,89,2,true,70.99,2020-08-13 09:47:24
363,260,6,true,30.45,2020-04-19 21:24:25
329,112,9,false,25.45,2020-02-27 06:08:06
167,241,9,true,46.95,2020-01-15 05:45:19
947,116,3,true,36.95,2020-12-18 09:25:26
912,41,2,true,48.02,2020-04-10 07:27:05
470,125,9,true,49.34,2020-10-20 12:55:57
829,89,5,false,92.33,2020-10-06 13:19:26
796,85,6,true,52.88,2020-10-24 18:09:24
278,254,2,false,88.42,2020-11-07 05:48:28
503,372,3,false,38.08,2020-03-27 05:40:05
897,11,4,false,50.5,2020-10-11 17:21:27
294,16,7,false,4.64,2020-01-20 01:12:40
100,116,10,false,50.78,2020-12-23 05:25:10
128,21,2,true,99.7,2020-02-08 04:47:32
927,217,10,false,89.62,2020-05-31 15:23:59
530,282,6,false,82.99,2020-03-30 16:11:52
293,324,10,true,82.33,2020-08-25 04:38:46
868,177,7,false,81.7,2020-10-28 15:26:25
482,161,4,false,5.61,2020-07-22 15:00:07
242,368,1,true,24.69,2020-12-03 18:03:34
945,335,3,false,25.22,2020-11-03 10:21:43
968,14,2,true,80.15,2020-12-22 11:52:40
781,76,3,false,43.05,2020-02-16 00:06:57
433,263,1,true,37.2,2020-07-16 23:46:36
345,300,6,true,91.81,2020-06-24 23:34:15
898,253,8,false,50.46,2020-07-19 07:34:06
339,62,8,true,90.8,2020-04-26 04:39:47
636,238,1,true,6.32,2020-03-11 06:15:05
878,219,4,true,59.48,2020-11-15 17:02:24
918,160,10,false,48.03,2020-12-22 21:28:17
165,321,8,false,32.73,2020-09-25 06:03:05
614,274,7,true,24.92,2020-12-22 21:49:40
745,242,6,false,41.93,2020-11-27 05:46:55
777,132,7,true,70.53,2020-03-17 02:22:22
860,342,7,false,34.23,2020-12-14 05:13:22
468,365,3,false,21.33,2020-01-28 14:10:21
752,322,1,true,79.94,2020-04-08 04:49:37
873,388,4,false,64.74,2020-12-28 13:22:54
298,161,3,false,81.02,2020-10-01 23:20:55
847,58,9,false,3.36,2020-02-22 20:10:25
406,249,6,false,14.46,2020-03-10 12:25:06
504,299,5,false,59.35,2020-07-04 03:38:31
393,342,10,false,61.64,2020-03-16 13:25:08
361,34,6,false,42.55,2020-12-17 09:03:26
315,365,3,true,71.49,2020-09-24 04:24:20
454,239,3,false,59.28,2020-12-09 23:25:08
697,313,2,false,23.15,2020-01-28 05:11:11
239,2,3,true,11.79,2020-02-13 00:24:04
529,371,7,false,68.66,2020-12-04 04:18:01
556,124,6,true,39.49,2020-05-07 03:30:50
79,321,10,true,39.41,2020-12-14 15:37:35
406,208,1,false,70.44,2020-09-13 00:01:08
352,348,1,false,18.85,2020-07-20 06:42:39
172,260,4,true,16.94,2020-03-20 23:16:01
502,93,10,false,81.46,2020-08-25 10:45:48
686,305,8,true,57.26,2020-05-12 00:45:51
357,324,5,true,84.82,2020-05-02 22:56:15
893,168,5,true,87.86,2020-08-16 22:49:46
972,369,5,false,44.5,2020-02-20 20:18:02
708,101,7,true,64.79,2020-04-14 22:57:21
982,200,1,false,77.26,2020-06-01 16:07:54
195,384,5,true,49.81,2020-06-07 15:07:25
98,182,9,true,91.03,2020-08-16 05:01:25
616,313,1,true,32.16,2020-03-29 23:17:13
732,309,4,false,45.64,2020-10-20 02:50:26
68,344,5,false,69.79,2020-12-10 07:53:51
392,354,7,true,98.07,2020-08-30 01:27:16
711,357,3,false,28.32,2020-04-19 14:25:56
879,248,9,true,23.92,2020-07-19 06:38:40
540,271,4,true,10.59,2020-10-25 12:28:37
509,68,4,true,54.44,2020-02-19 08:31:54
607,303,6,true,56.7,2020-03-12 12:38:53
158,300,10,false,36.98,2020-02-01 21:31:14
932,55,3,true,54.28,2020-05-14 20:09:54
408,290,5,true,33.92,2020-03-08 13:08:52
730,398,10,false,5.54,2020-12-17 12:57:05
113,239,3,true,40.76,2020-12-08 23:29:14
217,318,10,true,68.83,2020-07-07 11:46:05
238,139,9,false,71.1,2020-06-07 06:53:01
645,177,10,false,84.48,2020-11-10 22:34:31
429,116,4,true,91.7,2020-12-10 05:17:49
143,309,7,false,58.54,2020-06-15 19:32:27
857,230,3,false,24.18,2020-08-16 13:30:57
248,80,5,true,71.81,2020-03-17 14:32:38
265,324,1,true,12.87,2020-09-20 19:48:49
739,312,7,false,38.76,2020-12-03 12:01:09
729,208,5,false,23.18,2020-08-04 08:40:16
139,273,8,false,75.77,2020-03-21 13:37:08
399,215,10,false,50.57,2020-08-26 21:44:37
627,251,3,false,56.8,2020-05-14 07:02:34
816,278,7,true,76.69,2020-09-10 12:57:11
997,33,7,false,67.82,2020-04-10 12:59:38
448,53,6,true,48.26,2020-04-09 01:54:04
697,378,2,true,58.7,2020-08-18 22:51:33
904,233,5,true,8.4,2020-12-15 12:30:57
184,272,6,true,10.62,2020-02-24 14:16:53
789,370,2,true,63.33,2020-02-03 23:21:43
139,178,10,true,99.3,2020-05-15 10:58:52
807,56,6,false,63.8,2020-06-29 05:49:15
